split,idx,image_name,W,H,has_mask,mask_min,mask_max,mask_unique,mask_valid_frac
train,0,0,720,960,True,0.0,25.0,4.0,1.0
train,1,20,720,960,False,,,,
train,2,40,720,960,False,,,,
train,3,60,720,960,False,,,,
train,4,80,720,960,True,0.0,26.0,8.0,1.0
train,5,100,720,960,False,,,,
train,6,120,720,960,False,,,,
train,7,140,720,960,False,,,,
train,8,160,720,960,True,0.0,34.0,17.0,1.0
train,9,180,720,960,False,,,,
train,10,200,720,960,False,,,,
train,11,220,720,960,False,,,,
train,12,240,720,960,True,0.0,34.0,16.0,1.0
train,13,260,720,960,False,,,,
train,14,280,720,960,False,,,,
train,15,300,720,960,False,,,,
train,16,320,720,960,True,0.0,34.0,15.0,1.0
train,17,340,720,960,False,,,,
train,18,360,720,960,False,,,,
train,19,380,720,960,False,,,,
train,20,400,720,960,True,0.0,34.0,14.0,1.0
train,21,420,720,960,False,,,,
train,22,440,720,960,False,,,,
train,23,460,720,960,False,,,,
train,24,480,720,960,True,0.0,34.0,14.0,1.0
train,25,500,720,960,False,,,,
train,26,520,720,960,False,,,,
train,27,540,720,960,False,,,,
train,28,560,720,960,True,0.0,33.0,17.0,1.0
train,29,580,720,960,False,,,,
train,30,600,720,960,False,,,,
train,31,620,720,960,False,,,,
train,32,640,720,960,True,0.0,35.0,19.0,1.0
train,33,660,720,960,False,,,,
train,34,680,720,960,False,,,,
train,35,700,720,960,False,,,,
train,36,720,720,960,True,0.0,66.0,24.0,1.0
train,37,740,720,960,False,,,,
train,38,760,720,960,False,,,,
train,39,780,720,960,False,,,,
train,40,800,720,960,True,0.0,66.0,19.0,1.0
train,41,820,720,960,False,,,,
train,42,840,720,960,False,,,,
train,43,860,720,960,False,,,,
train,44,880,720,960,True,0.0,66.0,19.0,1.0
train,45,900,720,960,False,,,,
train,46,920,720,960,False,,,,
train,47,940,720,960,False,,,,
train,48,960,720,960,True,0.0,66.0,19.0,1.0
train,49,980,720,960,False,,,,
train,50,1000,720,960,False,,,,
train,51,1020,720,960,False,,,,
train,52,1040,720,960,True,0.0,66.0,23.0,1.0
train,53,1060,720,960,False,,,,
train,54,1080,720,960,False,,,,
train,55,1100,720,960,False,,,,
train,56,1120,720,960,True,0.0,67.0,11.0,1.0
train,57,1140,720,960,False,,,,
train,58,1160,720,960,False,,,,
train,59,1180,720,960,False,,,,
train,60,1200,720,960,True,0.0,67.0,10.0,1.0
train,61,1220,720,960,False,,,,
train,62,1240,720,960,False,,,,
train,63,1260,720,960,False,,,,
train,64,1280,720,960,True,0.0,67.0,10.0,1.0
train,65,1300,720,960,False,,,,
train,66,1320,720,960,False,,,,
train,67,1340,720,960,False,,,,
train,68,1360,720,960,True,0.0,32.0,8.0,1.0
train,69,1380,720,960,False,,,,
train,70,1400,720,960,False,,,,
train,71,1420,720,960,False,,,,
train,72,1440,720,960,True,0.0,66.0,24.0,1.0
train,73,1460,720,960,False,,,,
train,74,1480,720,960,False,,,,
train,75,1500,720,960,False,,,,
train,76,1520,720,960,True,0.0,66.0,19.0,1.0
train,77,1540,720,960,False,,,,
train,78,1560,720,960,False,,,,
train,79,1580,720,960,False,,,,
train,80,1600,720,960,True,0.0,60.0,20.0,1.0
train,81,1620,720,960,False,,,,
train,82,1640,720,960,False,,,,
train,83,1660,720,960,False,,,,
train,84,1680,720,960,True,0.0,60.0,21.0,1.0
train,85,1700,720,960,False,,,,
train,86,1720,720,960,False,,,,
train,87,1740,720,960,False,,,,
